76.25, 76.875, 76.875, 76.25, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
76.875, 77.5, 77.5, 76.875, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
77.5, 78.125, 78.125, 77.5, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
78.125, 78.75, 78.75, 78.125, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
78.75, 79.375, 79.375, 78.75, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
79.375, 80, 80, 79.375, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
80, 80.625, 80.625, 80, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
80.625, 81.25, 81.25, 80.625, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
81.25, 81.875, 81.875, 81.25, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
81.875, 82.5, 82.5, 81.875, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
82.5, 83.125, 83.125, 82.5, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
83.125, 83.75, 83.75, 83.125, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
83.75, 84.375, 84.375, 83.75, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
84.375, 85, 85, 84.375, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
85, 85.625, 85.625, 85, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
85.625, 86.25, 86.25, 85.625, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
86.25, 86.875, 86.875, 86.25, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
86.875, 87.5, 87.5, 86.875, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
87.5, 88.125, 88.125, 87.5, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
88.125, 88.75, 88.75, 88.125, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
88.75, 89.375, 89.375, 88.75, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
89.375, 90, 90, 89.375, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
90, 90.625, 90.625, 90, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
90.625, 91.25, 91.25, 90.625, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
91.25, 91.875, 91.875, 91.25, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
91.875, 92.5, 92.5, 91.875, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
92.5, 93.125, 93.125, 92.5, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
93.125, 93.75, 93.75, 93.125, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
93.75, 94.375, 94.375, 93.75, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
94.375, 95, 95, 94.375, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
95, 95.625, 95.625, 95, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
95.625, 96.25, 96.25, 95.625, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
96.25, 96.875, 96.875, 96.25, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
96.875, 97.5, 97.5, 96.875, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
97.5, 98.125, 98.125, 97.5, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
98.125, 98.75, 98.75, 98.125, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
98.75, 99.375, 99.375, 98.75, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
99.375, 100, 100, 99.375, -50.625, -50.625, -50, -50, 1, 0, 0, 200000
49.375, 50, 50, 49.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
50, 50.625, 50.625, 50, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
50.625, 51.25, 51.25, 50.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
51.25, 51.875, 51.875, 51.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
51.875, 52.5, 52.5, 51.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
52.5, 53.125, 53.125, 52.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
53.125, 53.75, 53.75, 53.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
53.75, 54.375, 54.375, 53.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
54.375, 55, 55, 54.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
55, 55.625, 55.625, 55, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
55.625, 56.25, 56.25, 55.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
56.25, 56.875, 56.875, 56.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
56.875, 57.5, 57.5, 56.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
57.5, 58.125, 58.125, 57.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
58.125, 58.75, 58.75, 58.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
58.75, 59.375, 59.375, 58.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
59.375, 60, 60, 59.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
60, 60.625, 60.625, 60, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
60.625, 61.25, 61.25, 60.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
61.25, 61.875, 61.875, 61.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
61.875, 62.5, 62.5, 61.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
62.5, 63.125, 63.125, 62.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
63.125, 63.75, 63.75, 63.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
63.75, 64.375, 64.375, 63.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
64.375, 65, 65, 64.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
65, 65.625, 65.625, 65, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
65.625, 66.25, 66.25, 65.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
66.25, 66.875, 66.875, 66.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
66.875, 67.5, 67.5, 66.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
67.5, 68.125, 68.125, 67.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
68.125, 68.75, 68.75, 68.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
68.75, 69.375, 69.375, 68.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
69.375, 70, 70, 69.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
70, 70.625, 70.625, 70, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
70.625, 71.25, 71.25, 70.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
71.25, 71.875, 71.875, 71.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
71.875, 72.5, 72.5, 71.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
72.5, 73.125, 73.125, 72.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
73.125, 73.75, 73.75, 73.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
73.75, 74.375, 74.375, 73.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
74.375, 75, 75, 74.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
75, 75.625, 75.625, 75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
75.625, 76.25, 76.25, 75.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
76.25, 76.875, 76.875, 76.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
76.875, 77.5, 77.5, 76.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
77.5, 78.125, 78.125, 77.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
78.125, 78.75, 78.75, 78.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
78.75, 79.375, 79.375, 78.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
79.375, 80, 80, 79.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
80, 80.625, 80.625, 80, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
80.625, 81.25, 81.25, 80.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
81.25, 81.875, 81.875, 81.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
81.875, 82.5, 82.5, 81.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
82.5, 83.125, 83.125, 82.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
83.125, 83.75, 83.75, 83.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
83.75, 84.375, 84.375, 83.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
84.375, 85, 85, 84.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
85, 85.625, 85.625, 85, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
85.625, 86.25, 86.25, 85.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
86.25, 86.875, 86.875, 86.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
86.875, 87.5, 87.5, 86.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
87.5, 88.125, 88.125, 87.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
88.125, 88.75, 88.75, 88.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
88.75, 89.375, 89.375, 88.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
89.375, 90, 90, 89.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
90, 90.625, 90.625, 90, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
90.625, 91.25, 91.25, 90.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
91.25, 91.875, 91.875, 91.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
91.875, 92.5, 92.5, 91.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
92.5, 93.125, 93.125, 92.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
93.125, 93.75, 93.75, 93.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
93.75, 94.375, 94.375, 93.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
94.375, 95, 95, 94.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
95, 95.625, 95.625, 95, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
95.625, 96.25, 96.25, 95.625, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
96.25, 96.875, 96.875, 96.25, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
96.875, 97.5, 97.5, 96.875, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
97.5, 98.125, 98.125, 97.5, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
98.125, 98.75, 98.75, 98.125, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
98.75, 99.375, 99.375, 98.75, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
99.375, 100, 100, 99.375, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
100, 100.625, 100.625, 100, -50, -50, -49.375, -49.375, 1, 0, 0, 200000
49.375, 50, 50, 49.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
50, 50.625, 50.625, 50, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
50.625, 51.25, 51.25, 50.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
51.25, 51.875, 51.875, 51.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
51.875, 52.5, 52.5, 51.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
52.5, 53.125, 53.125, 52.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
53.125, 53.75, 53.75, 53.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
53.75, 54.375, 54.375, 53.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
54.375, 55, 55, 54.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
55, 55.625, 55.625, 55, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
55.625, 56.25, 56.25, 55.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
56.25, 56.875, 56.875, 56.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
56.875, 57.5, 57.5, 56.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
57.5, 58.125, 58.125, 57.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
58.125, 58.75, 58.75, 58.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
58.75, 59.375, 59.375, 58.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
59.375, 60, 60, 59.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
60, 60.625, 60.625, 60, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
60.625, 61.25, 61.25, 60.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
61.25, 61.875, 61.875, 61.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
61.875, 62.5, 62.5, 61.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
62.5, 63.125, 63.125, 62.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
63.125, 63.75, 63.75, 63.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
63.75, 64.375, 64.375, 63.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
64.375, 65, 65, 64.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
65, 65.625, 65.625, 65, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
65.625, 66.25, 66.25, 65.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
66.25, 66.875, 66.875, 66.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
66.875, 67.5, 67.5, 66.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
67.5, 68.125, 68.125, 67.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
68.125, 68.75, 68.75, 68.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
68.75, 69.375, 69.375, 68.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
69.375, 70, 70, 69.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
70, 70.625, 70.625, 70, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
70.625, 71.25, 71.25, 70.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
71.25, 71.875, 71.875, 71.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
71.875, 72.5, 72.5, 71.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
72.5, 73.125, 73.125, 72.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
73.125, 73.75, 73.75, 73.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
73.75, 74.375, 74.375, 73.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
74.375, 75, 75, 74.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
75, 75.625, 75.625, 75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
75.625, 76.25, 76.25, 75.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
76.25, 76.875, 76.875, 76.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
76.875, 77.5, 77.5, 76.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
77.5, 78.125, 78.125, 77.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
78.125, 78.75, 78.75, 78.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
78.75, 79.375, 79.375, 78.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
79.375, 80, 80, 79.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
80, 80.625, 80.625, 80, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
80.625, 81.25, 81.25, 80.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
81.25, 81.875, 81.875, 81.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
81.875, 82.5, 82.5, 81.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
82.5, 83.125, 83.125, 82.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
83.125, 83.75, 83.75, 83.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
83.75, 84.375, 84.375, 83.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
84.375, 85, 85, 84.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
85, 85.625, 85.625, 85, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
85.625, 86.25, 86.25, 85.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
86.25, 86.875, 86.875, 86.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
86.875, 87.5, 87.5, 86.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
87.5, 88.125, 88.125, 87.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
88.125, 88.75, 88.75, 88.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
88.75, 89.375, 89.375, 88.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
89.375, 90, 90, 89.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
90, 90.625, 90.625, 90, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
90.625, 91.25, 91.25, 90.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
91.25, 91.875, 91.875, 91.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
91.875, 92.5, 92.5, 91.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
92.5, 93.125, 93.125, 92.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
93.125, 93.75, 93.75, 93.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
93.75, 94.375, 94.375, 93.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
94.375, 95, 95, 94.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
95, 95.625, 95.625, 95, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
95.625, 96.25, 96.25, 95.625, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
96.25, 96.875, 96.875, 96.25, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
96.875, 97.5, 97.5, 96.875, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
97.5, 98.125, 98.125, 97.5, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
98.125, 98.75, 98.75, 98.125, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
98.75, 99.375, 99.375, 98.75, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
99.375, 100, 100, 99.375, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
100, 100.625, 100.625, 100, -49.375, -49.375, -48.75, -48.75, 1, 0, 0, 200000
49.375, 50, 50, 49.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
50, 50.625, 50.625, 50, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
50.625, 51.25, 51.25, 50.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
51.25, 51.875, 51.875, 51.25, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
51.875, 52.5, 52.5, 51.875, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
52.5, 53.125, 53.125, 52.5, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
53.125, 53.75, 53.75, 53.125, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
53.75, 54.375, 54.375, 53.75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
54.375, 55, 55, 54.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
55, 55.625, 55.625, 55, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
55.625, 56.25, 56.25, 55.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
56.25, 56.875, 56.875, 56.25, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
56.875, 57.5, 57.5, 56.875, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
57.5, 58.125, 58.125, 57.5, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
58.125, 58.75, 58.75, 58.125, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
58.75, 59.375, 59.375, 58.75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
59.375, 60, 60, 59.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
60, 60.625, 60.625, 60, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
60.625, 61.25, 61.25, 60.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
61.25, 61.875, 61.875, 61.25, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
61.875, 62.5, 62.5, 61.875, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
62.5, 63.125, 63.125, 62.5, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
63.125, 63.75, 63.75, 63.125, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
63.75, 64.375, 64.375, 63.75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
64.375, 65, 65, 64.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
65, 65.625, 65.625, 65, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
65.625, 66.25, 66.25, 65.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
66.25, 66.875, 66.875, 66.25, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
66.875, 67.5, 67.5, 66.875, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
67.5, 68.125, 68.125, 67.5, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
68.125, 68.75, 68.75, 68.125, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
68.75, 69.375, 69.375, 68.75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
69.375, 70, 70, 69.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
70, 70.625, 70.625, 70, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
70.625, 71.25, 71.25, 70.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
71.25, 71.875, 71.875, 71.25, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
71.875, 72.5, 72.5, 71.875, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
72.5, 73.125, 73.125, 72.5, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
73.125, 73.75, 73.75, 73.125, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
73.75, 74.375, 74.375, 73.75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
74.375, 75, 75, 74.375, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
75, 75.625, 75.625, 75, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
75.625, 76.25, 76.25, 75.625, -48.75, -48.75, -48.125, -48.125, 1, 0, 0, 200000
